-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_gz_crazyflie_gazebo: 0.0.0 (/home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_gazebo/share/ros_gz_crazyflie_gazebo/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raghav/crazyflie_mapping_demo/ros2_ws/build/ros_gz_crazyflie_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/launch/crazyflie_real.launch.py
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/launch/crazyflie_simulation.launch.py
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/config/ros_gz_crazyflie_bridge.yaml
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_crazyflie_bringup
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_crazyflie_bringup
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/path.sh
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/environment/path.dsv
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.bash
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.sh
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.zsh
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/local_setup.dsv
-- Symlinking: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/package.dsv
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ament_index/resource_index/packages/ros_gz_crazyflie_bringup
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/cmake/ros_gz_crazyflie_bringupConfig.cmake
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/cmake/ros_gz_crazyflie_bringupConfig-version.cmake
-- Up-to-date symlink: /home/raghav/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/package.xml
